         Reward       Distance
         1.0000         0.0993
         1.0000         0.0993
         1.0000         0.0993
         1.0000         0.0993
         1.0000         0.0993
         1.0000         0.0993
         1.0000         0.0993
         1.0000         0.0993
         1.0000         0.0993
         1.0000         0.0993
         1.0000         0.0993
         1.0000         0.0993
         3.0000         0.2094
         1.0000         0.0993
         1.0000         0.0993
         1.0000         0.0993
         1.0000         0.0993
         1.0000         0.0993
         1.0000         0.0993
         8.0000         0.4518
         6.0000         0.3546
         1.0000         0.0993
         1.0000         0.0993
         6.0000         0.3556
         6.0000         0.3550
         1.0000         0.0993
         1.0000         0.0993
         0.0000         0.0889
         0.0000         0.0876
         6.0000         0.3625
         1.0000         0.0993
         1.0000         0.0993
         0.0000         0.0873
         1.0000         0.0993
         0.0000         0.0921
         1.0000         0.0993
         1.0000         0.0993
         1.0000         0.0993
         3.0000         0.2154
         0.0000         0.0842
         1.0000         0.0993
         1.0000         0.0993
         0.0000         0.0952
         1.0000         0.0993
         1.0000         0.0993
         0.0000         0.0911
         0.0000         0.0829
         4.0000         0.2531
         1.0000         0.0993
         1.0000         0.0993
         1.0000         0.0993
         1.0000         0.0993
         1.0000         0.0993
         1.0000         0.0993
         1.0000         0.0993
         1.0000         0.0993
         3.0000         0.2107
         9.0000         0.5176
         3.0000         0.2284
         1.0000         0.0993
         1.0000         0.0993
         1.0000         0.0993
         1.0000         0.0993
        16.0000         0.8453
         1.0000         0.0993
         3.0000         0.2158
         1.0000         0.0993
         1.0000         0.0993
         3.0000         0.2164
         1.0000         0.0993
         3.0000         0.2227
         6.0000         0.3524
         3.0000         0.2284
         1.0000         0.0993
         1.0000         0.0993
         1.0000         0.0993
         6.0000         0.3597
         1.0000         0.0993
         1.0000         0.0993
         3.0000         0.2218
         1.0000         0.0993
         1.0000         0.0993
         3.0000         0.2284
         1.0000         0.0993
         1.0000         0.0993
         1.0000         0.0993
         6.0000         0.3600
         1.0000         0.0993
         3.0000         0.2208
         1.0000         0.0993
         8.0000         0.4511
         1.0000         0.0993
         1.0000         0.0993
         0.0000         0.0946
         1.0000         0.0993
         6.0000         0.3597
         1.0000         0.0993
         1.0000         0.0984
         3.0000         0.2284
         1.0000         0.0993
         1.0000         0.0974
         1.0000         0.0993
         3.0000         0.2205
         1.0000         0.0993
         1.0000         0.0993
         8.0000         0.4464
         4.0000         0.2499
         6.0000         0.3543
         1.0000         0.0993
         1.0000         0.0993
         3.0000         0.2284
         1.0000         0.0993
         1.0000         0.0993
         3.0000         0.2173
         6.0000         0.3587
         1.0000         0.0993
         4.0000         0.2841
         1.0000         0.0993
         1.0000         0.0993
         1.0000         0.0993
         1.0000         0.0993
         1.0000         0.0993
         1.0000         0.0993
         8.0000         0.4514
         3.0000         0.2208
         1.0000         0.0993
         6.0000         0.3587
         4.0000         0.2632
         1.0000         0.0993
         1.0000         0.0984
         1.0000         0.0993
         6.0000         0.3565
         3.0000         0.2116
         1.0000         0.0993
         1.0000         0.0993
         1.0000         0.0993
         1.0000         0.0993
         1.0000         0.0993
         1.0000         0.0993
         8.0000         0.4454
         1.0000         0.0993
         1.0000         0.0993
         3.0000         0.2202
         3.0000         0.2284
         4.0000         0.2803
         1.0000         0.0993
         1.0000         0.0993
         1.0000         0.0993
         1.0000         0.0993
         1.0000         0.0993
         3.0000         0.2104
         1.0000         0.0971
         1.0000         0.0993
         1.0000         0.0993
         4.0000         0.2578
         1.0000         0.0993
         1.0000         0.0987
         1.0000         0.0965
