         Reward       Distance
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         3.0000         0.2284
         0.0000         0.0936
         0.0000         0.0930
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         3.0000         0.2164
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0930
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         3.0000         0.2284
         0.0000         0.0936
         0.0000         0.0940
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         3.0000         0.2284
         0.0000         0.0936
         0.0000         0.0933
         3.0000         0.2284
         0.0000         0.0936
         0.0000         0.0943
         0.0000         0.0936
         0.0000         0.0940
         3.0000         0.2284
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0943
         0.0000         0.0936
         0.0000         0.0936
         3.0000         0.2284
         0.0000         0.0936
         0.0000         0.0936
         3.0000         0.2284
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         3.0000         0.2284
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         3.0000         0.2284
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0930
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         3.0000         0.2284
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0940
         0.0000         0.0936
         2.0000         0.1879
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0943
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         2.0000         0.1879
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         2.0000         0.1879
         0.0000         0.0936
         2.0000         0.1879
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         2.0000         0.1879
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0943
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         2.0000         0.1879
         2.0000         0.1879
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0943
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0943
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0930
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0940
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0943
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0943
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0930
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0943
         0.0000         0.0936
         0.0000         0.0936
         2.0000         0.1879
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0940
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0943
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0943
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         2.0000         0.1879
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0930
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0940
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0940
         0.0000         0.0940
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0927
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0940
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0940
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0943
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0930
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0940
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0940
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0943
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0943
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0943
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0940
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0930
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0930
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0930
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0930
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         2.0000         0.1879
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0943
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0940
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0933
         0.0000         0.0940
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0940
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0940
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         2.0000         0.1879
         0.0000         0.0936
         0.0000         0.0940
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0933
         2.0000         0.1879
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         2.0000         0.1879
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0933
         0.0000         0.0940
         0.0000         0.0940
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0940
         0.0000         0.0940
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0930
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0940
         0.0000         0.0936
         0.0000         0.0936
         2.0000         0.1879
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0940
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0940
         0.0000         0.0940
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0943
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0940
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0940
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0940
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         2.0000         0.1879
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         2.0000         0.1879
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0940
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         2.0000         0.1879
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0943
         0.0000         0.0930
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         3.0000         0.2199
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0933
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
